meal_number,cgm_data
13,275.0
13,279.0
13,282.0
13,289.0
14,150.0
14,158.0
14,165.0
14,167.0
14,165.0
14,162.0
14,164.0
14,170.0
14,172.0
14,173.0
14,172.0
14,178.0
14,185.0
14,189.0
14,192.0
14,197.0
14,205.0
14,212.0
14,216.0
14,224.0
14,233.0
14,241.0
14,248.0
14,251.0
14,261.0
14,268.0
14,275.0
14,279.0
14,282.0
14,289.0
14,
15,178.0
15,185.0
15,189.0
15,192.0
15,197.0
15,205.0
15,212.0
15,216.0
15,224.0
15,233.0
15,241.0
15,248.0
15,251.0
15,261.0
15,268.0
15,275.0
15,279.0
15,282.0
15,289.0
15,293.0
15,291.0
15,291.0
15,293.0
15,292.0
15,290.0
15,284.0
15,280.0
15,280.0
15,279.0
15,276.0
15,272.0
16,185.0
16,189.0
16,192.0
16,197.0
16,205.0
16,212.0
16,216.0
16,224.0
16,233.0
16,241.0
16,248.0
16,251.0
16,261.0
16,268.0
16,275.0
16,279.0
16,282.0
16,289.0
16,293.0
16,291.0
16,291.0
16,293.0
16,292.0
16,290.0
16,284.0
16,280.0
16,280.0
16,279.0
16,276.0
16,272.0
16,
17,280.0
17,280.0
17,279.0
17,276.0
17,272.0
17,267.0
17,260.0
17,257.0
17,251.0
17,245.0
17,240.0
17,237.0
17,226.0
17,214.0
17,199.0
17,183.0
17,167.0
17,141.0
17,127.0
17,122.0
17,125.0
17,131.0
17,136.0
17,140.0
17,146.0
17,146.0
17,144.0
17,142.0
17,141.0
17,141.0
17,
18,272.0
18,267.0
18,260.0
18,257.0
18,251.0
18,245.0
18,240.0
18,237.0
18,226.0
18,214.0
18,199.0
18,183.0
18,167.0
18,141.0
18,127.0
18,122.0
18,125.0
18,131.0
18,136.0
18,140.0
18,146.0
18,146.0
18,144.0
18,142.0
18,141.0
18,141.0
18,140.0
18,138.0
18,136.0
18,134.0
18,
19,82.0
19,81.0
19,81.0
19,86.0
19,92.0
19,101.0
19,111.0
19,121.0
19,129.0
19,135.0
19,142.0
19,149.0
19,156.0
19,168.0
19,180.0
19,192.0
19,205.0
19,215.0
19,219.0
19,220.0
19,219.0
19,218.0
19,223.0
19,228.0
19,233.0
19,236.0
19,241.0
19,242.0
19,243.0
19,250.0
19,
20,241.0
20,242.0
20,243.0
20,250.0
20,253.0
20,253.0
20,253.0
20,252.0
20,251.0
20,253.0
20,257.0
20,261.0
20,262.0
20,261.0
20,258.0
20,253.0
20,246.0
20,238.0
20,227.0
20,213.0
20,203.0
20,192.0
20,186.0
20,172.0
20,157.0
20,140.0
20,123.0
20,114.0
20,109.0
20,107.0
20,
21,243.0
21,250.0
21,253.0
21,253.0
21,253.0
21,252.0
21,251.0
21,253.0
21,257.0
21,261.0
21,262.0
21,261.0
21,258.0
21,253.0
21,246.0
21,238.0
21,227.0
21,213.0
21,203.0
21,192.0
21,186.0
21,172.0
21,157.0
21,140.0
21,123.0
21,114.0
21,109.0
21,107.0
21,105.0
21,104.0
21,
22,252.0
22,251.0
22,253.0
22,257.0
22,261.0
22,262.0
22,261.0
22,258.0
22,253.0
22,246.0
22,238.0
22,227.0
22,213.0
22,203.0
22,192.0
22,186.0
22,172.0
22,157.0
22,140.0
22,123.0
22,114.0
22,109.0
22,107.0
22,105.0
22,104.0
22,104.0
22,106.0
22,108.0
22,110.0
22,110.0
22,110.0
23,261.0
23,269.0
23,275.0
23,273.0
23,271.0
23,265.0
23,255.0
23,246.0
23,237.0
23,227.0
23,218.0
23,211.0
23,202.0
23,192.0
23,183.0
23,178.0
23,167.0
23,156.0
23,141.0
23,132.0
23,130.0
23,130.0
23,133.0
23,139.0
23,139.0
23,137.0
23,131.0
23,120.0
23,114.0
23,111.0
23,
24,265.0
24,255.0
24,246.0
24,237.0
24,227.0
24,218.0
24,211.0
24,202.0
24,192.0
24,183.0
24,178.0
24,167.0
24,156.0
24,141.0
24,132.0
24,130.0
24,130.0
24,133.0
24,139.0
24,139.0
24,137.0
24,131.0
24,120.0
24,114.0
24,111.0
24,107.0
24,107.0
24,106.0
24,105.0
24,105.0
24,105.0
25,114.0
25,123.0
25,127.0
25,127.0
25,123.0
25,121.0
25,121.0
25,120.0
25,116.0
25,106.0
25,101.0
25,101.0
25,101.0
25,105.0
25,109.0
25,105.0
25,102.0
25,90.0
25,74.0
25,66.0
25,62.0
25,60.0
25,61.0
25,63.0
25,63.0
25,65.0
25,67.0
25,72.0
25,80.0
25,86.0
25,89.0
26,206.0
26,210.0
26,211.0
26,209.0
26,208.0
26,209.0
26,212.0
26,224.0
26,233.0
26,239.0
26,244.0
26,244.0
26,242.0
26,238.0
26,232.0
26,227.0
26,223.0
26,220.0
26,213.0
26,198.0
26,189.0
26,181.0
26,174.0
26,166.0
26,151.0
26,136.0
26,119.0
26,100.0
26,90.0
26,87.0
26,
27,211.0
27,209.0
27,208.0
27,209.0
27,212.0
27,224.0
27,233.0
27,239.0
27,244.0
27,244.0
27,242.0
27,238.0
27,232.0
27,227.0
27,223.0
27,220.0
27,213.0
27,198.0
27,189.0
27,181.0
27,174.0
27,166.0
27,151.0
27,136.0
27,119.0
27,100.0
27,90.0
27,87.0
27,87.0
27,88.0
27,
28,224.0
28,233.0
28,239.0
28,244.0
28,244.0
28,242.0
28,238.0
28,232.0
28,227.0
28,223.0
28,220.0
28,213.0
28,198.0
28,189.0
28,181.0
28,174.0
28,166.0
28,151.0
28,136.0
28,119.0
28,100.0
28,90.0
28,87.0
28,87.0
28,88.0
28,89.0
28,88.0
28,88.0
28,90.0
28,91.0
28,91.0
29,233.0
29,239.0
29,244.0
29,244.0
29,242.0
29,238.0
29,232.0
29,227.0
29,223.0
29,220.0
29,213.0
29,198.0
29,189.0
29,181.0
29,174.0
29,166.0
29,151.0
29,136.0
29,119.0
29,100.0
29,90.0
29,87.0
29,87.0
29,88.0
29,89.0
29,88.0
29,88.0
29,90.0
29,91.0
29,91.0
29,
30,128.0
30,128.0
30,131.0
30,138.0
30,147.0
30,159.0
30,175.0
30,188.0
30,195.0
30,202.0
30,202.0
30,201.0
30,193.0
30,181.0
30,170.0
30,159.0
30,146.0
30,137.0
30,132.0
30,130.0
30,132.0
30,133.0
30,133.0
30,130.0
30,125.0
30,118.0
30,118.0
30,120.0
30,122.0
30,124.0
30,
31,138.0
31,147.0
31,159.0
31,175.0
31,188.0
31,195.0
31,202.0
31,202.0
31,201.0
31,193.0
31,181.0
31,170.0
31,159.0
31,146.0
31,137.0
31,132.0
31,130.0
31,132.0
31,133.0
31,133.0
31,130.0
31,125.0
31,118.0
31,118.0
31,120.0
31,122.0
31,124.0
31,125.0
31,126.0
31,125.0
31,
32,88.0
32,88.0
32,89.0
32,88.0
32,86.0
32,86.0
32,87.0
32,93.0
32,95.0
32,96.0
32,99.0
32,108.0
32,113.0
32,115.0
32,119.0
32,124.0
32,128.0
32,131.0
32,134.0
32,135.0
32,133.0
32,131.0
32,128.0
32,127.0
32,125.0
32,120.0
32,122.0
32,127.0
32,133.0
32,139.0
32,146.0
33,162.0
33,164.0
33,169.0
33,174.0
33,177.0
33,179.0
33,180.0
33,179.0
33,176.0
33,174.0
33,175.0
33,179.0
33,184.0
33,183.0
33,176.0
33,171.0
33,167.0
33,165.0
33,162.0
33,154.0
33,146.0
33,140.0
33,137.0
33,134.0
33,133.0
33,127.0
33,118.0
33,110.0
33,101.0
33,92.0
33,
34,164.0
34,169.0
34,174.0
34,177.0
34,179.0
34,180.0
34,179.0
34,176.0
34,174.0
34,175.0
34,179.0
34,184.0
34,183.0
34,176.0
34,171.0
34,167.0
34,165.0
34,162.0
34,154.0
34,146.0
34,140.0
34,137.0
34,134.0
34,133.0
34,127.0
34,118.0
34,110.0
34,101.0
34,92.0
34,83.0
34,
35,153.0
35,165.0
35,175.0
35,190.0
35,201.0
35,207.0
35,210.0
35,214.0
35,211.0
35,205.0
35,201.0
35,192.0
35,186.0
35,186.0
35,181.0
35,177.0
35,173.0
35,158.0
35,144.0
35,132.0
35,118.0
35,102.0
35,83.0
35,75.0
35,67.0
35,65.0
35,63.0
35,63.0
35,64.0
35,67.0
35,
36,154.0
36,166.0
36,180.0
36,195.0
36,213.0
36,227.0
36,230.0
36,228.0
36,228.0
36,229.0
36,234.0
36,240.0
36,249.0
36,258.0
36,259.0
36,253.0
36,247.0
36,242.0
36,231.0
36,221.0
36,213.0
36,205.0
36,195.0
36,181.0
36,171.0
36,161.0
36,154.0
36,146.0
36,142.0
36,142.0
36,143.0
37,230.0
37,228.0
37,228.0
37,229.0
37,234.0
37,240.0
37,249.0
37,258.0
37,259.0
37,253.0
37,247.0
37,242.0
37,231.0
37,221.0
37,213.0
37,205.0
37,195.0
37,181.0
37,171.0
37,161.0
37,154.0
37,146.0
37,142.0
37,142.0
37,143.0
37,141.0
37,141.0
37,149.0
37,152.0
37,153.0
37,
38,209.0
38,219.0
38,223.0
38,221.0
38,217.0
38,218.0
38,227.0
38,233.0
38,239.0
38,242.0
38,236.0
38,227.0
38,218.0
38,212.0
38,204.0
38,188.0
38,178.0
38,171.0
38,165.0
38,159.0
38,145.0
38,123.0
38,115.0
38,109.0
38,112.0
38,118.0
38,121.0
38,125.0
38,129.0
38,133.0
38,
39,221.0
39,217.0
39,218.0
39,227.0
39,233.0
39,239.0
39,242.0
39,236.0
39,227.0
39,218.0
39,212.0
39,204.0
39,188.0
39,178.0
39,171.0
39,165.0
39,159.0
39,145.0
39,123.0
39,115.0
39,109.0
39,112.0
39,118.0
39,121.0
39,125.0
39,129.0
39,133.0
39,137.0
39,145.0
39,153.0
39,
40,159.0
40,145.0
40,123.0
40,115.0
40,109.0
40,112.0
40,118.0
40,121.0
40,125.0
40,129.0
40,133.0
40,137.0
40,145.0
40,153.0
40,162.0
40,169.0
40,173.0
40,181.0
40,189.0
40,195.0
40,199.0
40,205.0
40,209.0
40,219.0
40,232.0
40,241.0
40,241.0
40,236.0
40,238.0
40,243.0
40,
41,169.0
41,173.0
41,181.0
41,189.0
41,195.0
41,199.0
41,205.0
41,209.0
41,219.0
41,232.0
41,241.0
41,241.0
41,236.0
41,238.0
41,243.0
41,255.0
41,265.0
41,273.0
41,281.0
41,276.0
41,277.0
41,266.0
41,243.0
41,236.0
41,234.0
41,223.0
41,212.0
41,204.0
41,194.0
41,185.0
41,
42,241.0
42,236.0
42,238.0
42,243.0
42,255.0
42,265.0
42,273.0
42,281.0
42,276.0
42,277.0
42,266.0
42,243.0
42,236.0
42,234.0
42,223.0
42,212.0
42,204.0
42,194.0
42,185.0
42,176.0
42,167.0
42,159.0
42,151.0
42,144.0
42,133.0
42,129.0
42,130.0
42,131.0
42,128.0
42,125.0
42,
43,255.0
43,265.0
43,273.0
43,281.0
43,276.0
43,277.0
43,266.0
43,243.0
43,236.0
43,234.0
43,223.0
43,212.0
43,204.0
43,194.0
43,185.0
43,176.0
43,167.0
43,159.0
43,151.0
43,144.0
43,133.0
43,129.0
43,130.0
43,131.0
43,128.0
43,125.0
43,122.0
43,120.0
43,120.0
43,120.0
43,
44,77.0
44,76.0
44,77.0
44,83.0
44,91.0
44,99.0
44,108.0
44,114.0
44,126.0
44,137.0
44,146.0
44,153.0
44,159.0
44,167.0
44,170.0
44,186.0
44,202.0
44,213.0
44,214.0
44,215.0
44,207.0
44,197.0
44,182.0
44,167.0
44,149.0
44,126.0
44,108.0
44,101.0
44,98.0
44,97.0
44,
45,91.0
45,99.0
45,108.0
45,114.0
45,126.0
45,137.0
45,146.0
45,153.0
45,159.0
45,167.0
45,170.0
45,186.0
45,202.0
45,213.0
45,214.0
45,215.0
45,207.0
45,197.0
45,182.0
45,167.0
45,149.0
45,126.0
45,108.0
45,101.0
45,98.0
45,97.0
45,96.0
45,94.0
45,97.0
45,101.0
45,
46,178.0
46,187.0
46,198.0
46,210.0
46,224.0
46,235.0
46,239.0
46,242.0
46,243.0
46,244.0
46,245.0
46,244.0
46,241.0
46,231.0
46,219.0
46,203.0
46,179.0
46,163.0
46,157.0
46,159.0
46,162.0
46,162.0
46,165.0
46,170.0
46,177.0
46,183.0
46,187.0
46,190.0
46,192.0
46,191.0
46,188.0
47,244.0
47,245.0
47,244.0
47,241.0
47,231.0
47,219.0
47,203.0
47,179.0
47,163.0
47,157.0
47,159.0
47,162.0
47,162.0
47,165.0
47,170.0
47,177.0
47,183.0
47,187.0
47,190.0
47,192.0
47,191.0
47,188.0
47,185.0
47,183.0
47,182.0
47,185.0
47,188.0
47,186.0
47,183.0
47,181.0
47,174.0
48,151.0
48,154.0
48,158.0
48,161.0
48,162.0
48,164.0
48,166.0
48,166.0
48,166.0
48,164.0
48,164.0
48,167.0
48,169.0
48,172.0
48,175.0
48,182.0
48,190.0
48,194.0
48,212.0
48,221.0
48,226.0
48,229.0
48,229.0
48,233.0
48,230.0
48,223.0
48,227.0
48,231.0
48,232.0
48,237.0
48,242.0
49,166.0
49,166.0
49,164.0
49,164.0
49,167.0
49,169.0
49,172.0
49,175.0
49,182.0
49,190.0
49,194.0
49,212.0
49,221.0
49,226.0
49,229.0
49,229.0
49,233.0
49,230.0
49,223.0
49,227.0
49,231.0
49,232.0
49,237.0
49,242.0
49,254.0
49,254.0
49,252.0
49,252.0
49,255.0
49,259.0
49,
50,212.0
50,221.0
50,226.0
50,229.0
50,229.0
50,233.0
50,230.0
50,223.0
50,227.0
50,231.0
50,232.0
50,237.0
50,242.0
50,254.0
50,254.0
50,252.0
50,252.0
50,255.0
50,259.0
50,261.0
50,261.0
50,262.0
50,263.0
50,251.0
50,224.0
50,230.0
50,235.0
50,237.0
50,238.0
50,239.0
50,
0,77.0
0,74.0
0,76.0
0,80.0
0,86.0
0,98.0
0,112.0
0,128.0
0,142.0
0,151.0
0,165.0
0,196.0
0,205.0
0,208.0
0,239.0
0,273.0
0,283.0
0,289.0
0,294.0
0,301.0
0,299.0
0,295.0
0,291.0
0,286.0
0,273.0
0,270.0
0,252.0
0,246.0
0,246.0
0,248.0
0,
1,291.0
1,299.0
1,314.0
1,322.0
1,327.0
1,333.0
1,342.0
1,350.0
1,358.0
1,363.0
1,370.0
1,374.0
1,377.0
1,381.0
1,385.0
1,390.0
1,391.0
1,389.0
1,383.0
1,375.0
1,368.0
1,357.0
1,349.0
1,336.0
1,326.0
1,315.0
1,305.0
1,295.0
1,286.0
1,279.0
1,
2,195.0
2,192.0
2,181.0
2,165.0
2,139.0
2,133.0
2,125.0
2,126.0
2,136.0
2,143.0
2,152.0
2,155.0
2,159.0
2,157.0
2,155.0
2,154.0
2,155.0
2,158.0
2,158.0
2,160.0
2,165.0
2,169.0
2,169.0
2,160.0
2,147.0
2,146.0
2,147.0
2,146.0
2,145.0
2,143.0
2,
3,159.0
3,161.0
3,164.0
3,169.0
3,174.0
3,179.0
3,182.0
3,184.0
3,186.0
3,194.0
3,201.0
3,205.0
3,204.0
3,199.0
3,200.0
3,205.0
3,207.0
3,210.0
3,211.0
3,214.0
3,216.0
3,209.0
3,205.0
3,206.0
3,205.0
3,203.0
3,202.0
3,202.0
3,203.0
3,200.0
3,
4,115.0
4,120.0
4,130.0
4,132.0
4,130.0
4,129.0
4,126.0
4,128.0
4,131.0
4,139.0
4,153.0
4,165.0
4,174.0
4,185.0
4,198.0
4,208.0
4,223.0
4,245.0
4,259.0
4,263.0
4,254.0
4,248.0
4,233.0
4,222.0
4,216.0
4,210.0
4,207.0
4,186.0
4,179.0
4,172.0
4,164.0
5,179.0
5,172.0
5,164.0
5,153.0
5,147.0
5,147.0
5,149.0
5,150.0
5,149.0
5,144.0
5,138.0
5,139.0
5,142.0
5,150.0
5,153.0
5,151.0
5,149.0
5,147.0
5,142.0
5,135.0
5,132.0
5,134.0
5,143.0
5,147.0
5,150.0
5,152.0
5,153.0
5,152.0
5,158.0
5,159.0
5,
6,132.0
6,134.0
6,143.0
6,147.0
6,150.0
6,152.0
6,153.0
6,152.0
6,158.0
6,159.0
6,156.0
6,158.0
6,164.0
6,177.0
6,192.0
6,197.0
6,196.0
6,196.0
6,196.0
6,191.0
6,189.0
6,181.0
6,175.0
6,177.0
6,
6,
6,
6,
6,
6,
6,
7,107.0
7,109.0
7,111.0
7,113.0
7,113.0
7,114.0
7,117.0
7,120.0
7,122.0
7,124.0
7,127.0
7,129.0
7,131.0
7,133.0
7,135.0
7,138.0
7,142.0
7,147.0
7,151.0
7,155.0
7,158.0
7,160.0
7,162.0
7,162.0
7,162.0
7,164.0
7,163.0
7,163.0
7,165.0
7,165.0
7,
8,166.0
8,167.0
8,167.0
8,174.0
8,182.0
8,186.0
8,187.0
8,184.0
8,192.0
8,204.0
8,212.0
8,221.0
8,220.0
8,213.0
8,207.0
8,191.0
8,180.0
8,171.0
8,164.0
8,153.0
8,143.0
8,140.0
8,140.0
8,138.0
8,126.0
8,117.0
8,105.0
8,100.0
8,100.0
8,101.0
8,
9,109.0
9,96.0
9,84.0
9,76.0
9,78.0
9,88.0
9,103.0
9,123.0
9,131.0
9,132.0
9,127.0
9,116.0
9,107.0
9,102.0
9,109.0
9,117.0
9,125.0
9,138.0
9,153.0
9,167.0
9,172.0
9,175.0
9,187.0
9,197.0
9,200.0
9,199.0
9,200.0
9,198.0
9,198.0
9,201.0
9,
10,192.0
10,202.0
10,211.0
10,226.0
10,237.0
10,243.0
10,247.0
10,249.0
10,248.0
10,240.0
10,236.0
10,239.0
10,231.0
10,225.0
10,220.0
10,214.0
10,199.0
10,181.0
10,164.0
10,150.0
10,117.0
10,103.0
10,102.0
10,109.0
10,113.0
10,123.0
10,135.0
10,140.0
10,143.0
10,146.0
10,
11,214.0
11,199.0
11,181.0
11,164.0
11,150.0
11,117.0
11,103.0
11,102.0
11,109.0
11,113.0
11,123.0
11,135.0
11,140.0
11,143.0
11,146.0
11,151.0
11,154.0
11,148.0
11,141.0
11,136.0
11,133.0
11,131.0
11,132.0
11,134.0
11,135.0
11,140.0
11,146.0
11,152.0
11,156.0
11,158.0
11,
12,150.0
12,117.0
12,103.0
12,102.0
12,109.0
12,113.0
12,123.0
12,135.0
12,140.0
12,143.0
12,146.0
12,151.0
12,154.0
12,148.0
12,141.0
12,136.0
12,133.0
12,131.0
12,132.0
12,134.0
12,135.0
12,140.0
12,146.0
12,152.0
12,156.0
12,158.0
12,158.0
12,160.0
12,159.0
12,158.0
12,
13,133.0
13,131.0
13,132.0
13,134.0
13,135.0
13,140.0
13,146.0
13,152.0
13,156.0
13,158.0
13,158.0
13,160.0
13,159.0
13,158.0
13,161.0
13,165.0
13,168.0
13,169.0
13,169.0
13,171.0
13,178.0
13,188.0
13,197.0
13,197.0
13,192.0
13,190.0
13,193.0
13,189.0
13,186.0
13,183.0
13,
14,171.0
14,174.0
14,180.0
14,188.0
14,192.0
14,195.0
14,195.0
14,197.0
14,197.0
14,197.0
14,197.0
14,199.0
14,202.0
14,208.0
14,215.0
14,222.0
14,231.0
14,236.0
14,239.0
14,239.0
14,237.0
14,235.0
14,239.0
14,244.0
14,241.0
14,242.0
14,229.0
14,218.0
14,208.0
14,196.0
14,
15,158.0
15,160.0
15,164.0
15,168.0
15,172.0
15,175.0
15,180.0
15,185.0
15,188.0
15,192.0
15,195.0
15,198.0
15,198.0
15,192.0
15,186.0
15,183.0
15,182.0
15,181.0
15,180.0
15,180.0
15,180.0
15,180.0
15,180.0
15,182.0
15,173.0
15,
15,
15,
15,
15,
15,
16,183.0
16,182.0
16,181.0
16,180.0
16,180.0
16,180.0
16,180.0
16,180.0
16,182.0
16,173.0
16,
16,
16,
16,
16,
16,
16,
16,
16,
16,
16,
16,
16,
16,178.0
16,162.0
16,150.0
16,146.0
16,148.0
16,153.0
16,154.0
16,
17,153.0
17,154.0
17,148.0
17,141.0
17,144.0
17,148.0
17,154.0
17,162.0
17,173.0
17,190.0
17,196.0
17,198.0
17,200.0
17,206.0
17,210.0
17,215.0
17,218.0
17,216.0
17,207.0
17,198.0
17,188.0
17,186.0
17,185.0
17,183.0
17,178.0
17,176.0
17,181.0
17,187.0
17,189.0
17,190.0
17,
18,153.0
18,154.0
18,148.0
18,141.0
18,144.0
18,148.0
18,154.0
18,162.0
18,173.0
18,190.0
18,196.0
18,198.0
18,200.0
18,206.0
18,210.0
18,215.0
18,218.0
18,216.0
18,207.0
18,198.0
18,188.0
18,186.0
18,185.0
18,183.0
18,178.0
18,176.0
18,181.0
18,187.0
18,189.0
18,190.0
18,
19,
19,
19,
19,
19,
19,
19,
19,
19,
19,
19,
19,
19,
19,
19,
19,
19,
19,
19,
19,
19,
19,
19,
19,
19,
19,
19,
19,
19,
19,
19,
20,107.0
20,90.0
20,88.0
20,90.0
20,93.0
20,95.0
20,97.0
20,92.0
20,97.0
20,97.0
20,101.0
20,101.0
20,99.0
20,86.0
20,107.0
20,127.0
20,133.0
20,134.0
20,135.0
20,144.0
20,149.0
20,151.0
20,150.0
20,153.0
20,155.0
20,154.0
20,143.0
20,141.0
20,139.0
20,126.0
20,
21,253.0
21,256.0
21,253.0
21,247.0
21,245.0
21,249.0
21,256.0
21,262.0
21,268.0
21,270.0
21,270.0
21,273.0
21,272.0
21,270.0
21,268.0
21,257.0
21,254.0
21,220.0
21,202.0
21,185.0
21,176.0
21,177.0
21,182.0
21,187.0
21,179.0
21,171.0
21,168.0
21,167.0
21,165.0
21,164.0
21,
22,163.0
22,162.0
22,156.0
22,146.0
22,171.0
22,180.0
22,177.0
22,170.0
22,179.0
22,192.0
22,199.0
22,202.0
22,203.0
22,203.0
22,203.0
22,203.0
22,200.0
22,194.0
22,186.0
22,173.0
22,174.0
22,176.0
22,174.0
22,175.0
22,123.0
22,116.0
22,116.0
22,118.0
22,117.0
22,116.0
22,
23,116.0
23,118.0
23,117.0
23,116.0
23,111.0
23,107.0
23,115.0
23,116.0
23,117.0
23,119.0
23,122.0
23,119.0
23,120.0
23,121.0
23,114.0
23,111.0
23,108.0
23,110.0
23,114.0
23,117.0
23,119.0
23,121.0
23,121.0
23,121.0
23,126.0
23,127.0
23,129.0
23,124.0
23,124.0
23,123.0
23,
24,181.0
24,175.0
24,176.0
24,175.0
24,170.0
24,167.0
24,167.0
24,165.0
24,165.0
24,174.0
24,180.0
24,188.0
24,189.0
24,186.0
24,185.0
24,192.0
24,199.0
24,201.0
24,202.0
24,181.0
24,174.0
24,172.0
24,169.0
24,165.0
24,159.0
24,152.0
24,146.0
24,141.0
24,131.0
24,132.0
24,
25,102.0
25,101.0
25,98.0
25,94.0
25,95.0
25,96.0
25,93.0
25,88.0
25,87.0
25,84.0
25,95.0
25,99.0
25,103.0
25,113.0
25,124.0
25,129.0
25,146.0
25,157.0
25,160.0
25,156.0
25,159.0
25,167.0
25,169.0
25,168.0
25,170.0
25,169.0
25,167.0
25,161.0
25,157.0
25,157.0
25,
26,274.0
26,272.0
26,269.0
26,267.0
26,259.0
26,249.0
26,242.0
26,231.0
26,220.0
26,204.0
26,186.0
26,167.0
26,150.0
26,136.0
26,123.0
26,112.0
26,98.0
26,89.0
26,79.0
26,72.0
26,64.0
26,59.0
26,53.0
26,47.0
26,53.0
26,55.0
26,56.0
26,54.0
26,59.0
26,65.0
26,72.0
27,47.0
27,53.0
27,55.0
27,56.0
27,54.0
27,59.0
27,65.0
27,72.0
27,75.0
27,78.0
27,80.0
27,85.0
27,92.0
27,99.0
27,110.0
27,119.0
27,136.0
27,147.0
27,157.0
27,164.0
27,180.0
27,184.0
27,167.0
27,161.0
27,162.0
27,162.0
27,165.0
27,171.0
27,175.0
27,175.0
27,178.0
28,174.0
28,178.0
28,181.0
28,185.0
28,188.0
28,189.0
28,188.0
28,188.0
28,188.0
28,188.0
28,188.0
28,187.0
28,187.0
28,185.0
28,184.0
28,184.0
28,184.0
28,184.0
28,182.0
28,178.0
28,171.0
28,162.0
28,158.0
28,150.0
28,145.0
28,137.0
28,128.0
28,120.0
28,115.0
28,106.0
28,
29,102.0
29,103.0
29,106.0
29,107.0
29,107.0
29,105.0
29,103.0
29,99.0
29,98.0
29,100.0
29,106.0
29,115.0
29,122.0
29,131.0
29,138.0
29,144.0
29,156.0
29,163.0
29,166.0
29,163.0
29,153.0
29,145.0
29,148.0
29,153.0
29,168.0
29,177.0
29,185.0
29,191.0
29,195.0
29,207.0
29,
30,164.0
30,165.0
30,167.0
30,171.0
30,177.0
30,178.0
30,158.0
30,157.0
30,162.0
30,157.0
30,152.0
30,158.0
30,163.0
30,175.0
30,200.0
30,209.0
30,215.0
30,221.0
30,225.0
30,227.0
30,221.0
30,221.0
30,217.0
30,226.0
30,224.0
30,207.0
30,209.0
30,188.0
30,172.0
30,166.0
30,165.0
31,78.0
31,76.0
31,76.0
31,79.0
31,81.0
31,84.0
31,90.0
31,94.0
31,103.0
31,110.0
31,112.0
31,113.0
31,116.0
31,118.0
31,118.0
31,114.0
31,115.0
31,117.0
31,121.0
31,125.0
31,127.0
31,129.0
31,126.0
31,125.0
31,129.0
31,134.0
31,133.0
31,129.0
31,127.0
31,131.0
31,134.0
32,159.0
32,157.0
32,157.0
32,160.0
32,165.0
32,168.0
32,169.0
32,171.0
32,172.0
32,175.0
32,184.0
32,191.0
32,196.0
32,200.0
32,207.0
32,217.0
32,222.0
32,213.0
32,208.0
32,196.0
32,186.0
32,176.0
32,159.0
32,145.0
32,123.0
32,123.0
32,124.0
32,124.0
32,116.0
32,110.0
32,
33,123.0
33,124.0
33,124.0
33,116.0
33,110.0
33,103.0
33,98.0
33,95.0
33,93.0
33,91.0
33,91.0
33,92.0
33,93.0
33,92.0
33,90.0
33,91.0
33,90.0
33,94.0
33,100.0
33,107.0
33,114.0
33,125.0
33,133.0
33,138.0
33,145.0
33,163.0
33,170.0
33,181.0
33,192.0
33,204.0
33,220.0
34,234.0
34,233.0
34,225.0
34,214.0
34,197.0
34,192.0
34,193.0
34,196.0
34,193.0
34,193.0
34,188.0
34,182.0
34,180.0
34,173.0
34,165.0
34,156.0
34,146.0
34,138.0
34,138.0
34,147.0
34,157.0
34,165.0
34,168.0
34,167.0
34,166.0
34,169.0
34,173.0
34,178.0
34,181.0
34,180.0
34,175.0
35,106.0
35,93.0
35,88.0
35,86.0
35,85.0
35,83.0
35,82.0
35,80.0
35,82.0
35,84.0
35,86.0
35,87.0
35,88.0
35,95.0
35,103.0
35,111.0
35,121.0
35,134.0
35,144.0
35,150.0
35,156.0
35,163.0
35,165.0
35,160.0
35,151.0
35,164.0
35,176.0
35,182.0
35,184.0
35,185.0
35,
36,198.0
36,186.0
36,169.0
36,159.0
36,152.0
36,140.0
36,128.0
36,117.0
36,109.0
36,104.0
36,101.0
36,99.0
36,94.0
36,90.0
36,86.0
36,82.0
36,80.0
36,78.0
36,75.0
36,74.0
36,72.0
36,70.0
36,70.0
36,71.0
36,77.0
36,80.0
36,81.0
36,90.0
36,96.0
36,99.0
36,
37,70.0
37,70.0
37,71.0
37,77.0
37,80.0
37,81.0
37,90.0
37,96.0
37,99.0
37,104.0
37,107.0
37,106.0
37,103.0
37,102.0
37,102.0
37,100.0
37,98.0
37,96.0
37,95.0
37,93.0
37,91.0
37,90.0
37,92.0
37,95.0
37,102.0
37,100.0
37,102.0
37,111.0
37,115.0
37,114.0
37,
38,138.0
38,141.0
38,144.0
38,147.0
38,150.0
38,150.0
38,150.0
38,146.0
38,149.0
38,154.0
38,163.0
38,172.0
38,180.0
38,187.0
38,200.0
38,210.0
38,221.0
38,242.0
38,267.0
38,273.0
38,270.0
38,273.0
38,279.0
38,287.0
38,293.0
38,272.0
38,261.0
38,259.0
38,257.0
38,257.0
38,
39,126.0
39,123.0
39,119.0
39,115.0
39,117.0
39,120.0
39,128.0
39,136.0
39,143.0
39,153.0
39,170.0
39,179.0
39,186.0
39,196.0
39,198.0
39,198.0
39,196.0
39,199.0
39,203.0
39,206.0
39,211.0
39,209.0
39,207.0
39,210.0
39,207.0
39,197.0
39,194.0
39,193.0
